I0227 13:45:45.456821    1573 conn_opt.go:55] jsonrpc2: --> request #3432: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0227 13:45:47.007343    1573 conn_opt.go:96] jsonrpc2: <-- result #3496: workspace/tierConfiguration: true
I0227 13:45:47.007486    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/package.json from index
I0227 13:45:47.008081    1573 rag_cache.go:1479] Tokenization resulted in no words for URI file:///home/tecnoconcretoeng/Dockerfile
I0227 13:45:47.008177    1573 conn_opt.go:55] jsonrpc2: --> request #3497: service/healthcheck: {"projectID":"cloudshell-gca"}
I0227 13:45:47.008266    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/vite.config.ts from index
I0227 13:45:47.008422    1573 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: bf00ab78-fbe4-4783-a814-dba977068f88\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.104.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.72.0"},"project":"cloudshell-gca","requestId":"cloudcode-871671220-d72cd4be-2423-401b-857b-c77397203443","userContext":{}}
I0227 13:45:47.008442    1573 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0227 13:45:47.008456    1573 adapt.go:50] Last caching hash: 12579864292160235431, current caching hash: 17575160364207557621
I0227 13:45:47.008468    1573 adapt.go:53] Closing streak
I0227 13:45:47.008483    1573 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0227 13:45:47.009308    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/index.html from index
I0227 13:45:47.009994    1573 rag_cache.go:1479] Tokenization resulted in no words for URI file:///home/tecnoconcretoeng/index.html
I0227 13:45:47.010165    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/index.tsx from index
I0227 13:45:47.011573    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/index.css from index
I0227 13:45:47.012096    1573 rag_cache.go:1479] Tokenization resulted in no words for URI file:///home/tecnoconcretoeng/index.css
I0227 13:45:47.012311    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/servidor.ts from index
I0227 13:45:47.017067    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/App.tsx from index
I0227 13:45:47.034192    1573 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: trace ID: 0xfb16153250cd81cd: googleapi: Error 403: You must be a named user on your organization's
Gemini Code Assist Standard edition subscription to use this service. Please contact your
administrator to request an entitlement to Gemini Code Assist Standard edition., forbidden
I0227 13:45:47.034239    1573 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0227 13:45:47.034324    1573 server.go:495] error fulfilling "service/healthcheck" request #3497, &{"projectID":"cloudshell-gca"}: trace ID: 0xfb16153250cd81cd: googleapi: Error 403: You must be a named user on your organization's
Gemini Code Assist Standard edition subscription to use this service. Please contact your
administrator to request an entitlement to Gemini Code Assist Standard edition., forbidden
I0227 13:45:47.034370    1573 conn_opt.go:99] jsonrpc2: <-- error #3497: service/healthcheck: {"code":-32007,"message":"You must be a named user on your organization's\nGemini Code Assist Standard edition subscription to use this service. Please contact your\nadministrator to request an entitlement to Gemini Code Assist Standard edition.","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0227 13:45:47.036959    1573 conn_opt.go:55] jsonrpc2: --> request #3498: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0227 13:45:47.037175    1573 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0227 13:45:47.037232    1573 conn_opt.go:82] jsonrpc2: <-- request #8006: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0227 13:45:47.037837    1573 conn_opt.go:55] jsonrpc2: --> request #8006: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0227 13:45:47.037938    1573 conn_opt.go:82] jsonrpc2: <-- request #8007: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0227 13:45:47.038371    1573 conn_opt.go:55] jsonrpc2: --> request #8007: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0227 13:45:47.038442    1573 conn_opt.go:82] jsonrpc2: <-- request #8008: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0227 13:45:47.039154    1573 conn_opt.go:55] jsonrpc2: --> request #8008: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0227 13:45:47.039404    1573 conn_opt.go:82] jsonrpc2: <-- request #8009: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0227 13:45:47.040330    1573 conn_opt.go:55] jsonrpc2: --> request #8009: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0227 13:45:47.040527    1573 configuration.go:219] product updateChannel will be used
I0227 13:45:47.040624    1573 configuration.go:860] language thresholds: map[]
I0227 13:45:47.040648    1573 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0227 13:45:47.040672    1573 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x37511f1fa1c5 StopSequences:map[] DataFilePromptLines:0}
I0227 13:45:47.040821    1573 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x37511f1fa1e5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0227 13:45:47.040872    1573 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0227 13:45:47.040891    1573 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0227 13:45:47.040902    1573 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/tecnoconcretoeng Name:tecnoconcretoeng}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0227 13:45:47.040953    1573 configuration.go:324] Configured settings for canCancelRequests: true
I0227 13:45:47.040972    1573 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0227 13:45:47.040999    1573 conn_opt.go:82] jsonrpc2: <-- request #8010: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0227 13:45:47.041329    1573 conn_opt.go:55] jsonrpc2: --> request #8010: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0227 13:45:47.041478    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0227 13:45:47.041509    1573 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0227 13:45:47.041531    1573 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0227 13:45:47.041554    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0227 13:45:47.041595    1573 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0227 13:45:47.041616    1573 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0227 13:45:47.041642    1573 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0227 13:45:47.041657    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0227 13:45:47.041684    1573 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0227 13:45:47.041709    1573 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0227 13:45:47.041720    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0227 13:45:47.041749    1573 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0227 13:45:47.041847    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0227 13:45:47.041883    1573 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0227 13:45:47.041914    1573 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0227 13:45:47.041935    1573 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0227 13:45:47.041949    1573 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0227 13:45:47.041967    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0227 13:45:47.041982    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0227 13:45:47.041997    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0227 13:45:47.042008    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
